Pick,Player,Team,Position,PositionalRank
1.01,Josh Allen,BUF,QB,1
1.02,Jayden Daniels,WAS,QB,2
1.03,Lamar Jackson,BAL,QB,3
1.04,Ja'Marr Chase,CIN,WR,1
1.05,Joe Burrow,CIN,QB,4
1.06,Jalen Hurts,PHI,QB,5
1.07,Justin Jefferson,MIN,WR,2
1.08,Brock Bowers,LV,TE,1
1.09,Bijan Robinson,ATL,RB,1
1.10,Jahmyr Gibbs,DET,RB,2
1.11,Malik Nabers,NYG,WR,3
1.12,CeeDee Lamb,DAL,WR,4
2.01,Patrick Mahomes,KC,QB,6
2.02,Ashton Jeanty,LV,RB,3
2.03,Amon-Ra St. Brown,DET,WR,5
2.04,Brian Thomas,JAX,WR,6
2.05,Trey McBride,ARI,TE,2
2.06,Puka Nacua,LAR,WR,7
2.07,Saquon Barkley,PHI,RB,4
2.08,Caleb Williams,CHI,QB,7
2.09,Nico Collins,HOU,WR,8
2.10,Drake London,ATL,WR,9
2.11,Justin Herbert,LAC,QB,8
2.12,Bo Nix,DEN,QB,9
3.01,Drake Maye,NE,QB,10
3.02,Marvin Harrison,ARI,WR,10
3.03,Omarion Hampton,LAC,RB,5
3.04,C.J. Stroud,HOU,QB,11
3.05,Ladd McConkey,LAC,WR,11
3.06,De'Von Achane,MIA,RB,6
3.07,Jaxon Smith-Njigba,SEA,WR,12
3.08,Garrett Wilson,NYJ,WR,13
3.09,A.J. Brown,PHI,WR,14
3.10,Bucky Irving,TB,RB,7
3.11,Breece Hall,NYJ,RB,8
3.12,Tetairoa McMillan,CAR,WR,15
4.01,Jordan Love,GB,QB,12
4.02,Kyler Murray,ARI,QB,13
4.03,Jonathan Taylor,IND,RB,9
4.04,Sam LaPorta,DET,TE,3
4.05,Baker Mayfield,TB,QB,14
4.06,TreVeyon Henderson,NE,RB,10
4.07,Travis Hunter,JAX,WR,16
4.08,Kyren Williams,LAR,RB,11
4.09,Rashee Rice,KC,WR,17
4.10,Brock Purdy,SF,QB,15
4.11,Tee Higgins,CIN,WR,18
4.12,Christian McCaffrey,SF,RB,12
5.01,Josh Jacobs,GB,RB,13
5.02,Trevor Lawrence,JAX,QB,16
5.03,Rome Odunze,CHI,WR,19
5.04,Cam Ward,TEN,QB,17
5.05,Quinshon Judkins,CLE,RB,14
5.06,Jared Goff,DET,QB,18
5.07,James Cook,BUF,RB,15
5.08,J.J. McCarthy,MIN,QB,19
5.09,Chase Brown,CIN,RB,16
5.10,Tyler Warren,IND,TE,4
5.11,Michael Penix,ATL,QB,20
5.12,Derrick Henry,BAL,RB,17
6.01,Dak Prescott,DAL,QB,21
6.02,DeVonta Smith,PHI,WR,20
6.03,Xavier Worthy,KC,WR,21
6.04,Kenneth Walker,SEA,RB,18
6.05,Bryce Young,CAR,QB,22
6.06,Colston Loveland,CHI,TE,5
6.07,Emeka Egbuka,TB,WR,22
6.08,George Kittle,SF,TE,6
6.09,Zay Flowers,BAL,WR,23
6.10,DJ Moore,CHI,WR,24
6.11,Kaleb Johnson,PIT,RB,19
6.12,Terry McLaurin,WAS,WR,25
7.01,Chris Olave,NO,WR,26
7.02,T.J. Hockenson,MIN,TE,7
7.03,Jordan Addison,MIN,WR,27
7.04,Chuba Hubbard,CAR,RB,20
7.05,RJ Harvey,DEN,RB,21
7.06,Tyreek Hill,MIA,WR,28
7.07,DK Metcalf,PIT,WR,29
7.08,Tua Tagovailoa,MIA,QB,23
7.09,Jameson Williams,DET,WR,30
7.10,Jaylen Waddle,MIA,WR,31
7.11,George Pickens,DAL,WR,32
7.12,Matthew Golden,GB,WR,33
8.01,Alvin Kamara,NO,RB,22
8.02,Joe Mixon,HOU,RB,23
8.03,Jerry Jeudy,CLE,WR,34
8.04,Justin Fields,NYJ,QB,24
8.05,Jaxson Dart,NYG,QB,25
8.06,Luther Burden,CHI,WR,35
8.07,Mike Evans,TB,WR,36
8.08,David Montgomery,DET,RB,24
8.09,Sam Darnold,SEA,QB,26
8.10,Dalton Kincaid,BUF,TE,8
8.11,Ricky Pearsall,SF,WR,37
8.12,Brandon Aiyuk,SF,WR,38
9.01,Anthony Richardson,IND,QB,27
9.02,Mark Andrews,BAL,TE,9
9.03,Jayden Higgins,HOU,WR,39
9.04,Cam Skattebo,NYG,RB,25
9.05,Davante Adams,LAR,WR,40
9.06,Jayden Reed,GB,WR,41
9.07,Courtland Sutton,DEN,WR,42
9.08,Tucker Kraft,GB,TE,10
9.09,Chris Godwin,TB,WR,43
9.10,Josh Downs,IND,WR,44
9.11,Tre' Harris,LAC,WR,45
9.12,Tyrone Tracy,NYG,RB,26
10.01,Kyle Pitts,ATL,TE,11
10.02,Isiah Pacheco,KC,RB,27
10.03,James Conner,ARI,RB,28
10.04,David Njoku,CLE,TE,12
10.05,Geno Smith,LV,QB,28
10.06,Khalil Shakir,BUF,WR,46
10.07,Travis Etienne,JAX,RB,29
10.08,D'Andre Swift,CHI,RB,30
10.09,Matthew Stafford,LAR,QB,29
10.10,Keon Coleman,BUF,WR,47
10.11,Brian Robinson,SF,RB,31
10.12,Michael Pittman,IND,WR,48
11.01,Zach Charbonnet,SEA,RB,32
11.02,Tony Pollard,TEN,RB,33
11.03,Jake Ferguson,DAL,TE,13
11.04,Jonnu Smith,PIT,TE,14
11.05,Jakobi Meyers,JAX,WR,49
11.06,Jalen McMillan,TB,WR,50
11.07,Trey Benson,ARI,RB,34
11.08,Travis Kelce,KC,TE,15
11.09,Isaiah Likely,BAL,TE,16
11.10,Evan Engram,DEN,TE,17
11.11,Deebo Samuel,WAS,WR,51
11.12,Bhayshul Tuten,JAX,RB,35
12.01,Aaron Jones,MIN,RB,36
12.02,Calvin Ridley,TEN,WR,52
12.03,Jack Bech,LV,WR,53
12.04,Jalen Milroe,SEA,QB,30
12.05,Jauan Jennings,SF,WR,54
12.06,Mason Taylor,NYJ,TE,18
12.07,Najee Harris,LAC,RB,37
12.08,Jaylen Warren,PIT,RB,38
12.09,Cooper Kupp,SEA,WR,55
12.10,Rhamondre Stevenson,NE,RB,39
12.11,Shedeur Sanders,CLE,QB,31
12.12,Tyjae Spears,TEN,RB,40
13.01,Stefon Diggs,NE,WR,56
13.02,Kyle Williams,NE,WR,57
13.03,Darnell Mooney,ATL,WR,58
13.04,Pat Freiermuth,PIT,TE,19
13.05,Rashid Shaheed,SEA,WR,59
13.06,Marvin Mims,DEN,WR,60
13.07,Xavier Legette,CAR,WR,61
13.08,Tank Bigsby,PHI,RB,41
13.09,Jaylin Noel,HOU,WR,62
13.10,Cade Otton,TB,TE,20
13.11,Jaydon Blue,DAL,RB,42
13.12,Dylan Sampson,CLE,RB,43
14.01,Javonte Williams,DAL,RB,44
14.02,Elijah Arroyo,SEA,TE,21
14.03,Terrance Ferguson,LAR,TE,22
14.04,Tyler Shough,NO,QB,32
14.05,Russell Wilson,NYG,QB,33
14.06,Dallas Goedert,PHI,TE,23
14.07,J.K. Dobbins,DEN,RB,45
14.08,Rachaad White,TB,RB,46
14.09,Harold Fannin,CLE,TE,24
14.10,Rashod Bateman,BAL,WR,63
14.11,Cedric Tillman,CLE,WR,64
14.12,Devin Neal,NO,RB,47
15.01,Braelon Allen,NYJ,RB,48
15.02,Ben Sinnott,WAS,TE,25
15.03,Jordan Mason,MIN,RB,49
15.04,Jalen Coker,CAR,WR,65
15.05,Ja'Tavion Sanders,CAR,TE,26
15.06,Jaylen Wright,MIA,RB,50
15.07,Christian Kirk,HOU,WR,66
15.08,Elic Ayomanor,TEN,WR,67
15.09,Cole Kmet,CHI,TE,27
15.10,Jalen Royals,KC,WR,68
15.11,Isaac Guerendo,SF,RB,51
15.12,Blake Corum,LAR,RB,52
16.01,Quentin Johnston,LAC,WR,69
16.02,Brenton Strange,JAX,TE,28
16.03,Ray Davis,BUF,RB,53
16.04,Wan'Dale Robinson,NYG,WR,70
16.05,Aaron Rodgers,PIT,QB,34
16.06,Ollie Gordon,MIA,RB,54
16.07,Theo Johnson,NYG,TE,29
16.08,Marquise Brown,KC,WR,71
16.09,DJ Giddens,IND,RB,55
16.10,Jonathon Brooks,CAR,RB,56
16.11,Adonai Mitchell,NYJ,WR,72
16.12,Rico Dowdle,CAR,RB,57
17.01,Romeo Doubs,GB,WR,73
17.02,Tyler Allgeier,ATL,RB,58
17.03,Tank Dell,HOU,WR,74
17.04,Chig Okonkwo,TEN,TE,30
17.05,Hunter Henry,NE,TE,31
17.06,DeMario Douglas,NE,WR,75
17.07,Jerome Ford,CLE,RB,59
17.08,Daniel Jones,IND,QB,35
17.09,Pat Bryant,DEN,WR,76
17.10,Kirk Cousins,ATL,QB,36
17.11,Jarquez Hunter,LAR,RB,60
17.12,Will Howard,PIT,QB,37
18.01,Mike Gesicki,CIN,TE,32
18.02,Zach Ertz,WAS,TE,33
18.03,MarShawn Lloyd,GB,RB,61
18.04,Woody Marks,HOU,RB,62
18.05,Dalton Schultz,HOU,TE,34
18.06,Troy Franklin,DEN,WR,77
18.07,Jordan James,SF,RB,63
18.08,Brashard Smith,KC,RB,64
18.09,Austin Ekeler,WAS,RB,65
18.10,Noah Gray,KC,TE,35
18.11,Joe Milton,DAL,QB,38
18.12,Kendre Miller,NO,RB,66
19.01,Tory Horton,SEA,WR,78
19.02,Nick Chubb,HOU,RB,67
19.03,Keenan Allen,LAC,WR,79
19.04,Trevor Etienne,CAR,RB,68
19.05,Dontayvion Wicks,GB,WR,80
19.06,Alec Pierce,IND,WR,81
19.07,Isaac TeSlaa,DET,WR,82
19.08,Roschon Johnson,CHI,RB,69
19.09,Kyle Monangai,CHI,RB,70
19.10,Audric Estime,NO,RB,71
19.11,Oronde Gadsden,LAC,TE,36
19.12,Xavier Restrepo,TEN,WR,83
20.01,Jordan Whittington,LAR,WR,84
20.02,Jacory Croskey-Merritt,WAS,RB,72
20.03,Tahj Brooks,CIN,RB,73
20.04,Roman Wilson,PIT,WR,85
20.05,Quinn Ewers,MIA,QB,39
20.06,Spencer Rattler,NO,QB,40
20.07,Michael Mayer,LV,TE,37
20.08,Joshua Palmer,BUF,WR,86
20.09,Dillon Gabriel,CLE,QB,41
20.10,Christian Watson,GB,WR,87
20.11,Kayshon Boutte,NE,WR,88
20.12,Malik Washington,MIA,WR,89
21.01,Damien Martinez,GB,RB,74
21.02,Michael Wilson,ARI,WR,90
21.03,Dont'e Thornton,LV,WR,91
21.04,Juwan Johnson,NO,TE,38
21.05,Andrei Iosivas,CIN,WR,92
21.06,Noah Fant,CIN,TE,39
21.07,Keaton Mitchell,BAL,RB,75
21.08,Will Shipley,PHI,RB,76
21.09,Tai Felton,MIN,WR,93
21.10,Gunnar Helm,TEN,TE,40
21.11,Savion Williams,GB,WR,94
21.12,Will Levis,TEN,QB,42
22.01,Ja'Lynn Polk,NO,WR,95
22.02,DeAndre Hopkins,BAL,WR,96
22.03,Jaylin Lane,WAS,WR,97
22.04,Jameis Winston,NYG,QB,43
22.05,Jaleel McLaughlin,DEN,RB,77
22.06,AJ Barner,SEA,TE,41
22.07,Isaiah Bond,CLE,WR,98
22.08,Tyler Higbee,LAR,TE,42
22.09,Parker Washington,JAX,WR,99
22.10,Kareem Hunt,KC,RB,78
22.11,Luke Musgrave,GB,TE,43
22.12,Jalen Tolbert,DAL,WR,100
23.01,Justice Hill,BAL,RB,79
23.02,Luke McCaffrey,WAS,WR,101
23.03,Sean Tucker,TB,RB,80
23.04,Joe Flacco,CIN,QB,44
23.05,Sam Howell,PHI,QB,45
23.06,Malachi Corley,CLE,WR,102
23.07,Tyler Conklin,LAC,TE,44
23.08,Dyami Brown,JAX,WR,103
23.09,Isaiah Davis,NYJ,RB,81
23.10,Gabe Davis,BUF,WR,104
23.11,Tre Tucker,LV,WR,105
23.12,Dameon Pierce,KC,RB,82
24.01,Kimani Vidal,LAC,RB,83
24.02,Devaughn Vele,NO,WR,106
24.03,Antonio Gibson,NE,RB,84
24.04,Chimere Dike,TEN,WR,107
24.05,Jimmy Horn,CAR,WR,108
24.06,Tyler Lockett,LV,WR,109
24.07,Tez Johnson,TB,WR,110
24.08,Arian Smith,NYJ,WR,111
24.09,Devin Singletary,NYG,RB,85
24.10,Mac Jones,SF,QB,46
24.11,KeAndre Lambert-Smith,LAC,WR,112
24.12,Calvin Austin,PIT,WR,113
25.01,Efton Chism,NE,WR,114
25.02,Cade Stover,HOU,TE,45
25.03,LeQuint Allen,JAX,RB,86
25.04,Nick Nash,WAS,WR,115
25.05,Taysom Hill,NO,TE,46
25.06,Deshaun Watson,CLE,QB,47
25.07,Will Dissly,LAC,TE,47
25.08,Phil Mafah,DAL,RB,87
25.09,Luke Schoonmaker,DAL,TE,48
25.10,Erick All,CIN,TE,49
25.11,Cam Akers,SEA,RB,88
25.12,Riley Leonard,IND,QB,48
26.01,Miles Sanders,DAL,RB,89
26.02,Darius Slayton,NYG,WR,116
26.03,Khalil Herbert,NYJ,RB,90
26.04,Aidan O'Connell,LV,QB,49
26.05,Zamir White,LV,RB,91
26.06,Kalel Mullings,TEN,RB,92
26.07,Tutu Atwell,LAR,WR,117
26.08,Malik Willis,GB,QB,50
26.09,Kenny Pickett,LV,QB,51
26.10,Jahan Dotson,PHI,WR,118
26.11,John Metchie,NYJ,WR,119
26.12,Raheem Mostert,LV,RB,93
27.01,Jalen Nailor,MIN,WR,120
27.02,Alexander Mattison,MIA,RB,94
27.03,Curtis Samuel,BUF,WR,121
27.04,Mitchell Evans,CAR,TE,50
27.05,Nick Westbrook-Ikhine,MIA,WR,122
27.06,Demarcus Robinson,SF,WR,123
27.07,Kenneth Gainwell,PIT,RB,95
27.08,Jacob Cowing,SF,WR,124
27.09,Jake Browning,CIN,QB,52
27.10,Trey Lance,LAC,QB,53
27.11,A.J. Dillon,PHI,RB,96
27.12,Brandin Cooks,BUF,WR,125
28.01,Raheim Sanders,CLE,RB,97
28.02,Dawson Knox,BUF,TE,51
28.03,Hendon Hooker,NYJ,QB,54
28.04,Gardner Minshew,KC,QB,55
28.05,Jordan Watkins,SF,WR,126
28.06,Chris Rodriguez,WAS,RB,98
28.07,Donovan Edwards,MIA,RB,99
28.08,Zach Wilson,MIA,QB,56
28.09,Mason Rudolph,PIT,QB,57
28.10,Ricky White,SEA,WR,127
28.11,Cam Miller,MIA,QB,58
28.12,Bub Means,NO,WR,128
29.01,Drew Lock,SEA,QB,59
29.02,Jimmy Garoppolo,LAR,QB,60
29.03,Ty Chandler,MIN,RB,100
29.04,Colby Parkinson,LAR,TE,52
29.05,Tyrod Taylor,NYJ,QB,61
29.06,Kyle McCord,GB,QB,62
29.07,Devontez Walker,BAL,WR,129
29.08,Ty Johnson,BUF,RB,101
29.09,Greg Dortch,ARI,WR,130
29.10,Konata Mumpfield,LAR,WR,131
29.11,Rondale Moore,MIN,WR,132
29.12,Darren Waller,MIA,TE,53
30.01,Marcus Mariota,WAS,QB,63
30.02,Jalin Hyatt,NYG,WR,133
30.03,Emanuel Wilson,GB,RB,102
30.04,Thomas Fidone,NYG,TE,54
30.05,Marquez Valdes-Scantling,PIT,WR,134
30.06,Olamide Zaccheaus,CHI,WR,135
30.07,Jonathan Mingo,DAL,WR,136
30.08,Austin Hooper,NE,TE,55
30.09,Daniel Bellinger,NYG,TE,56
30.10,Noah Brown,WAS,WR,137
30.11,Jared Wiley,KC,TE,57
30.12,Lan Larison,NE,RB,103
31.01,Kendrick Bourne,SF,WR,138
31.02,Brenden Rice,LV,WR,139
31.03,Jacoby Brissett,ARI,QB,64
31.04,Stone Smartt,NYJ,TE,58
31.05,Rasheen Ali,BAL,RB,104
31.06,Dylan Laube,LV,RB,105
31.07,Jelani Woods,NYJ,TE,59
31.08,KaVontae Turpin,DAL,WR,140
31.09,Grant Calcaterra,PHI,TE,60
31.10,Darnell Washington,PIT,TE,61
31.11,Treylon Burks,WAS,WR,141
31.12,Jaheim Bell,PHI,TE,62
32.01,Kurtis Rourke,SF,QB,65
32.02,Trey Palmer,NO,WR,142
32.03,Michael Carter,ARI,RB,106
32.04,Samaje Perine,CIN,RB,107
32.05,Jamari Thrash,CLE,WR,143
32.06,Greg Dulcich,MIA,TE,63
32.07,JuJu Smith-Schuster,KC,WR,144
32.08,Andy Dalton,CAR,QB,66
32.09,Josh Reynolds,NYJ,WR,145
32.10,Jake Bobo,SEA,WR,146
32.11,Joshua Dobbs,NE,QB,67
32.12,Sione Vaki,DET,RB,108
33.01,Carson Wentz,MIN,QB,68
33.02,Cooper Rush,BAL,QB,69
33.03,Emari Demercado,ARI,RB,109
33.04,Tommy Tremble,CAR,TE,64
33.05,Tim Patrick,JAX,WR,147
33.06,Ja'Quinden Jackson,JAX,RB,110
33.07,Mitchell Trubisky,BUF,QB,70
33.08,Tyler Goodson,IND,RB,111
33.09,Isaiah Neyor,GB,WR,148
33.10,Johnny Wilson,PHI,WR,149
33.11,Israel Abanikanda,DAL,RB,112
33.12,Ja'Corey Brooks,WAS,WR,150
34.01,Mack Hollins,NE,WR,151
34.02,Xavier Hutchinson,HOU,WR,152
34.03,Moliki Matavao,NO,TE,65
34.04,Ainias Smith,CAR,WR,153
34.05,Jarrett Stidham,DEN,QB,71
34.06,Tyson Bagent,CHI,QB,72
34.07,Ryan Flournoy,DAL,WR,154
34.08,Davis Mills,HOU,QB,73
34.09,Zay Jones,ARI,WR,155
34.10,Deuce Vaughn,DEN,RB,113
34.11,Xavier Gipson,NYG,WR,156
34.12,Corey Kiner,ARI,RB,114
35.01,Jeremy Ruckert,NYJ,TE,66
35.02,Tanner McKee,PHI,QB,74
35.03,Davis Allen,LAR,TE,67
35.04,Cornelius Johnson,BAL,WR,157
35.05,Tahj Washington,MIA,WR,158
35.06,Foster Moreau,NO,TE,68
35.07,Frank Gore,BUF,RB,115
35.08,Evan Hull,NO,RB,116
35.09,A.T. Perry,PIT,WR,159
35.10,Eric Gray,NYG,RB,117
35.11,Chris Brooks,GB,RB,118
35.12,Blake Watson,TEN,RB,119
